p_child_circ eff_circ_vmmc eff_circ_tmc rr_circ_unhealed t0_pmtct t50_pmtct average_log_viral_load average_annual_hazard RRacute_trans RRmale_to_female_trans RRCD4_1 RRCD4_2 RRCD4_3 RRCD4_4 SPVL_beta_k SPVL_beta_50 ART_VS_INITIAL ART_VS_EFFECT ART_VU_EFFECT Dur_acute_range_1 Dur_acute_range_2 p_initial_cd4_gt500_spvl0 p_initial_cd4_350_500_spvl0 p_initial_cd4_200_350_spvl0 p_initial_cd4_lt200_spvl0 p_initial_cd4_gt500_spvl1 p_initial_cd4_350_500_spvl1 p_initial_cd4_200_350_spvl1 p_initial_cd4_lt200_spvl1 p_initial_cd4_gt500_spvl2 p_initial_cd4_350_500_spvl2 p_initial_cd4_200_350_spvl2 p_initial_cd4_lt200_spvl2 p_initial_cd4_gt500_spvl3 p_initial_cd4_350_500_spvl3 p_initial_cd4_200_350_spvl3 p_initial_cd4_lt200_spvl3 initial_SPVL_mu initial_SPVL_sigma SPVL_sigma_M SPVL_sigma_E p_misclassify_cd4_0_1 p_misclassify_cd4_0_2 p_misclassify_cd4_0_3 p_misclassify_cd4_0_4 p_misclassify_cd4_1_1 p_misclassify_cd4_1_2 p_misclassify_cd4_1_3 p_misclassify_cd4_1_4 p_misclassify_cd4_2_1 p_misclassify_cd4_2_2 p_misclassify_cd4_2_3 p_misclassify_cd4_2_4 p_misclassify_cd4_3_1 p_misclassify_cd4_3_2 p_misclassify_cd4_3_3 p_misclassify_cd4_3_4 time_gt500_to_500_spvl0 time_350to500_to_350_spvl0 time_200to350_to_200_spvl0 time_lt200_to_death_spvl0 time_gt500_to_500_spvl1 time_350to500_to_350_spvl1 time_200to350_to_200_spvl1 time_lt200_to_death_spvl1 time_gt500_to_500_spvl2 time_350to500_to_350_spvl2 time_200to350_to_200_spvl2 time_lt200_to_death_spvl2 time_gt500_to_500_spvl3 time_350to500_to_350_spvl3 time_200to350_to_200_spvl3 time_lt200_to_death_spvl3 cox_RRspvl_gt500_to_500 cox_RRspvl_500_to_350 cox_RRspvl_350_to_200 cox_RRspvl_200_to_death factor_for_slower_progression_ART_VU
0.0659 0.6 0 0.33 1990 2000 4 0.174807498522547 5.3 1.8156586804606 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.090640176274301 5.3 1.92309542703406 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0705418447454069 5.3 2.88340865148175 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0713721251392928 5.3 1.93749350763594 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.203710927513777 5.3 1.5305723848642 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.111372138121221 5.3 2.86103786327791 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.133734733434337 5.3 2.57336215613523 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0959191254185712 5.3 1.69184945302066 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.111351451351901 5.3 2.14349357380387 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.086482745847578 5.3 2.36198053273094 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.122102418713501 5.3 2.70075304596906 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.246248818860769 5.3 2.53582760146953 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.134092293186093 5.3 2.15830314453173 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0619845325487971 5.3 2.5718595775006 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.145164358496911 5.3 1.42751263141828 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0876536281152995 5.3 2.59726785859559 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0882538620218451 5.3 1.53900115399991 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0991384119136403 5.3 2.32773834494358 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.117985879730859 5.3 1.19270572202428 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.154874947196609 5.3 2.99765741118643 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.125396053071062 5.3 2.51134026339125 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.11618354878827 5.3 1.25458447122846 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.164879205004331 5.3 1.48784030438286 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0947500008806982 5.3 1.74724086857925 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0781710992017737 5.3 2.42009489414411 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.136685644656226 5.3 1.34852364533691 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.188424683597475 5.3 1.29528278603162 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0598294172655507 5.3 2.13192338662085 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.109394279329582 5.3 2.33529083116797 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0598680530608021 5.3 2.83098874800734 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.103504838139961 5.3 1.42035619011585 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0800988796893573 5.3 2.94942010985682 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0691111438225692 5.3 1.84739579758283 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.112505127442745 5.3 1.73591096445746 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.162751151954904 5.3 1.39946142959815 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.15467202548399 5.3 1.0878992639211 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0984520104360726 5.3 2.85772024643141 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.154158407466014 5.3 2.55982383002073 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.137683209634318 5.3 1.43231877168952 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.099767426837246 5.3 1.8719225775749 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.231600276698972 5.3 2.09018810244262 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.132198587981362 5.3 2.41002152092986 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.130098733526041 5.3 2.13447428465926 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.174275863715962 5.3 1.63512479904524 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.125300169368438 5.3 1.99242471159481 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0949189697788195 5.3 1.52354150855099 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0913404231614979 5.3 1.13111980565022 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0824147358937256 5.3 2.08038712949675 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
0.0659 0.6 0 0.33 1990 2000 4 0.0721524973219281 5.3 1.96063995618666 1 1 1 2.34 1.02 13938 0.5 1 0.3 0.08 0.25 0.864 0.113 0.023 0 0.78 0.19 0.03 0 0.74 0.21 0.05 0 0.71 0.25 0.04 0 4.74 0.61 0 0.61 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 5.35 3.66 7.62 2.3 3.12 3.09 8.39 2.3 2.35 2.32 6.57 2.3 1.51 1.44 2.93 2.3 2.17 1.88 1.96 1.63 1
